CID;child hand;child head;child body;child_gesture type;child vocal;child_speech;AID;adult hand;adult head;adult body;adult_gesture type;adult vocal;adult_speech
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;HC;;;CO;reflecting: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;NR;"giving turn: ""allez, allez, allez""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;NR;clarification: sentnece;sentence;A6;;;;;;
C6;HC;;;I;"describe object: ""chose""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"clarification: ""oui, mais""";word
C6;;;;;;;A6;HA;;;I;"describe: ""difference""";word
C6;;;;;;;A6;;HdA;;CO;negation: another;other
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;;HdA;;CO;"confirmation: ""okay""";word
C6;;;;;;;A6;;;;;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;;
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""okay""";word
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;NR;"clarification: ""indice""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui, oui""";word
C6;;HdC;;NR;"reflecting: ""embeté""";word;A6;;;;;;
C6;;;BC;NR;giving turn: end of sentence;end;A6;;;;;;
C6;;HdC;;;;;A6;;;;;;
C6;;;;NR;giving turn: end of sentence;end;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;BC;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;HC;;;NR;exclamation: sentence;;A6;;;;;;
C6;HC;;;CO;exclamation: no speech;;A6;;;;;;
C6;;;;;;;A6;HA;;;D;"giving turn: ""sasha, à toi""";end
C6;;;;;;;A6;HA;;;D;indicate: no speech;no speech
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;CO;affirmation: no speech;no speech
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""vas y""";end
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;BC;NR;"negation: ""non""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;confirmation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""indice""";word
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;affirmation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;HA;;;D;"indicate: ""sasha""";word
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;HC;;;D;"indicate: ""la main d'abdellah""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"reflecting: ""okay""";word
C6;;;;;;;A6;;HdA;;D;"take turn: ""à moi""";end
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;;HdC;;NR;giving turn: end of sentence;end;A6;;;;;;
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"negation: ""non""";word
C6;;HdC;;NR;giving tunr: end of sentence;end;A6;;;;;;
C6;;HdC;;NR;giving tunr: end of sentence;end;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"negation: ""non""";word
C6;;;;;;;A6;;HdA;;NR;clarification: vocalisation;vocal
C6;HC;;;D;"indicate: ""telephone""";word;A6;;;;;;
C6;HC;;;D;"indicate: ""abdellah""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence ;end
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;BC;NR;negation: vocalisation;vocal;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;HdC;;NR;giving turn: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"negation: "" non non non """;word
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""sasha""";word
C6;HC;;;CO;taking turn: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;HC;;;NR;"taking turn: ""sentence""";sentence;A6;;;;;;
C6;HC;;;CO;taking turn: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"negation: ""non non non""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;CO;"counting: ""cinq""";word
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;CO;counting: no speech;no speech
C6;HC;;;I;taking turn: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;HA;;;D;indicate: another sentence;other
C6;;;;;;;A6;;HdA;;NR;instruction: sentence;sentence
C6;;;;;;;A6;HA;;;CO;"counting: ""deux...""";word
C6;HC;;;D;"describe: ""correctement""";word;A6;;;;;;
C6;HC;;;I;describe action: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;exclamation: sentence;sentence
C6;HC;;;D;"indicate: ""toi, toi""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;instruction: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;CO;counting: no speech;no speech
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;HC;;;D;"giving turn: ""allez""";word;A6;;;;;;
C6;HC;;;NR;reflection: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;"negation: ""non""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;D;"indicate: ""là""";word
C6;;;;;;;A6;HA;;;I;"describe: "" c'est c'est""";word
C6;;;;;;;A6;HA;;;D;"indicate: ""ça ça'";word
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;;HdA;;NR;reflection: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;instruction: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;HC;;;NR;giving turn: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;exclamation: sentence+laughter;sentence
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;CO;"counting: ""un mot""";word
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""end of sentence";end
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;HA;;;NR;Clarification: vocalisation;vocal
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""ouais""";word
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""non""";word
C6;;;;;;;A6;;HdA;;NR;reflecting: no speech;no speech
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""ouais""";word
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;negation: no speech;no speech;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;;;;;;;A6;;HdA;;CO;affirmation: no speech;no speech
C6;HC;;;NR;explantaion: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;HA;;;NR;clarificiation: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;"negation: ""non""";word
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui""";word
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;instruction: sentence;sentence
C6;;;;;;;A6;HA;;;NR;instruction: sentenc;sentence
C6;;;;;;;A6;HA;;;I;"describe: ""enleve""";word
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""ouais""";word
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;;;;;;;A6;HA;;;NR;"exclamation: ""bravo""";word
C6;;;;;;;A6;HA;;;D;indicate: another sentence;other
C6;;;;;;;A6;;HdA;;D;"indicate: ""remet""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""okay""";word
C6;;HdC;;CO;"affirmation: ""oui""";word;A6;;;;;;
C6;HC;;;D;"indicate: ""lui""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""oui oui""";word
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""ouais""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;CO;"negation: ""non, ah""";word;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;HA;;;I;"describe: ""on en fait deux""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;D;"indicate: ""moi""";word
C6;;;;;;;A6;;;;NR;instruction: stp Sasha;word
C6;;;;;;;A6;HA;;;;;
C6;;;;;;;A6;;HdA;;NR;instruction: sentence;sentence
C6;;;;;;;A6;HA;;;D;"indicate: ""denrier mot""";word
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;I;"describe: ""ensemble""";word
C6;;;;;;;A6;HA;;;D;"indicate: ""tu""";word
C6;;;;;;;A6;HA;;;D;je;word
C6;;;;;;;A6;HA;;;D;"indicate: ""toi""";word
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""allez""";word
C6;;;;;;;A6;HA;;;I;"describe: ""collaborative""";word
C6;;;;;;;A6;HA;;;D;"indicate: ""moi""";word
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;HdC;;CO;"negation: ""non""";word;A6;;;;;;
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;waiting for turn: no speech;no speech
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;D;"indicate: "" la lampe""";word
C6;;;;;;;A6;;HdA;;NR;"giving turn: ""indice""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;waiting for turn: no speech;no speech
C6;;;;;;;A6;HA;;;NR;waiting for turn: no speech;no speech
C6;;;;;;;A6;HA;;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;D;"indicate: ""mon pull""";word
C6;;HdC;;NR;"reflecting: ""mmm ouais""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;D;"indicate: ""ça c'est""";word
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;NR;giving turn: end of sentence;end;A6;;;;;;
C6;;;;;;;A6;HA;;;D;"indicate: ""ça c'est un pull en fait""";word
C6;;;BC;NR;"negation: ""sais pas""";word;A6;;;;;;
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;D;indicate: another sentence;other
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""si""";word
C6;;;BC;NR;"negation: ""non non""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;giving turn: end of sentence;end
C6;HC;;;D;"indicate: ""t-shirt""";word;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"negation: ""non""";word
C6;;;;;;;A6;HA;;;D;indicate: another sentence;other
C6;;;;;;;A6;;HdA;;NR;exclamation: sentence;sentence
C6;;;;;;;A6;HA;;;D;"indicate: ""à moi""";word
C6;;;;;;;A6;;HdA;;NR;giving turn: sentence;sentence
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;CO;"affirmation: ""ouais""";word
C6;;;;;;;A6;HA;;;I;describe: snother sentence;other
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;clarification: sentence;sentence
C6;;;;;;;A6;HA;;;NR;clarification: end of sentence;end
C6;;;;;;;A6;HA;;;D;"indicate: ""je gagne""";word
C6;;;;;;;A6;HA;;;D;indicate: another sentence;other
C6;;;;;;;A6;;HdA;;NR;intruction: sentence;sentence
C6;;;;;;;A6;;HdA;;NR;givign turn: end of sentence;end
C6;;;;;;;A6;HA;;;NR;keeping turn: sentence;sentence
C6;;;;;;;A6;HA;;;I;"describe: ""pas toujours""";word
C6;;HdC;;NR;clarification: sentence;sentence;A6;;;;;;
C6;;;;;;;A6;HA;;;NR;"exclamation: ""aah""";vocal
C6;;;;;;;A6;;;;;;
C6;;;;;;;A6;;HdA;;NR;"exclamation: ""okay""";word
C6;;;;;;;A6;HA;;;CO;describe: no speech;no speech
C6;HC;;;NR;exclamation: sentence;sentence;A6;;;;;;
C3;;HdC;;CO;affrimation: no speech;no speech;A3;;;;;;
C3;;;;;;;A3;;HdA;;CO;"affirmation: ""oui""+ laughter";word
C3;;;;;;;A3;;HdA;;CO;affirmation: vocalisation;vocal
C3;HC;;;I;"describe: "" comme ça""";word;A3;;;;;;
C3;;HdC;;CO;"negation: ""sais pas""";word;A3;;;;;;
C3;;HdC;;CO;"negation: ""non""";word;A3;;;;;;
C3;;;BC;NR;clarification: sentence;sentence;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;reflecting: sentence;sentence
C3;HC;;;I;"describe: ""comment avec ça""";word;A3;;;;;;
C3;;;;;;;A3;HA;;;I;"describe: ""comme ça""";word
C3;HC;;;I;"describe: "" c'est ça?""";word;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;clarification: sentence;sentence
C3;;;;;;;A3;;HdA;;CO;"negation: ""non""";word
C3;;;;;;;A3;;HdA;;CO;negation: no speech;no speech
C3;;;;;;;A3;;HdA;;D;indicate: another sentence;other
C3;;;;;;;A3;;;;CO;"negation: ""non""";word
C3;;;;;;;A3;;HdA;;;;
C3;;;;;;;A3;;;BA;NR;"negation: ""non""";word
C3;;;;;;;A3;;HdA;;NR;clarification: sentence;sentence
C3;HC;;;D;"indicate: ""dedan la voiture""";word;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;reflecting: no speech;no speech
C3;;;;;;;A3;HA;;;NR;reflecting: vocalisation;vocal
C3;HC;;;D;"indicate: ""du soleil""";word;A3;;;;;;
C3;;;;;;;A3;;HdA;;CO;"affirmation: ""oui""";word
C3;;;;;;;A3;;HdA;;CO;confirmation: no speech;no speech
C3;;HdC;;CO;affirmation: no speech;no speech;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;clarificaiton: sentence;sentence
C3;HC;;;CO;counting: no speech;no speech;A3;;;;;;
C3;;;;;;;A3;;HdA;;CO;"negation: ""non""+laughter";word
C3;;;;;;;A3;;HdA;;NR;clarification: sentence;sentence
C3;;;;;;;A3;;HdA;;D;"indicate: ""à gauche et à droite""";word
C3;;;;;;;A3;;HdA;;CO;"negation: ""non""";word
C3;;;;;;;A3;;HdA;;NR;reflecting: sentence;sentence
C3;;;;;;;A3;;HdA;;CO;"affirmation: ""ouais""";word
C3;;HdC;;NR;reflecting: vocalisation;vocal;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;waiting for turn: no speech;no speech
C3;;HdC;;CO;"negation: ""sais pas""";word;A3;;;;;;
C3;;;;;;;A3;;;BA;NR;exclamation: sentence + laughter;sentence
C3;HC;;;I;describe: no speech;no speech;A3;;;;;;
C3;;HdC;;CO;negation: no speech;no speech;A3;;;;;;
C3;;;;;;;A3;;HdA;;CO;negation: another sentence;other
C3;;;;;;;A3;;HdA;;NR;giving turn: end of sentence;end
C3;;HdC;;CO;"affirmation: ""oui""";word;A3;;;;;;
C3;HC;;;D;indicate: another sentence;other;A3;;;;;;
C3;;;;;;;A3;;;BA;NR;"exclamation: ""bah oui""";word
C3;;;;;;;A3;;HdA;;NR;waiting for turn: no speech;no speech
C3;HC;;;D;"indicate: ""sur la terre""";word;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;giving turn: end of sentence;end
C3;;;;;;;A3;;HdA;;NR;giving turn: end of sentence;end
C3;;HdC;;CO;affirmation: vocalisation;vocal;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;giving turn: end of sentence;end
C3;;HdC;;CO;affirmation: no speech;no speech;A3;;;;;;
C3;;;;;;;A3;;HdA;;NR;clarification: sentence;sentence
C3;;;;;;;A3;;HdA;;D;indicate: another sentence;other
C3;;;;;;;A3;;HdA;;NR;clarification: sentence;sentence
C3;;;;;;;A3;;HdA;;NR;clarification: end of sentence;end
